WarNum;WarName;WarType;ccode;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
537;Second Syrian, Phase 2;5;-8;Egypt;2;1;9;9;1840;11;27;1840;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;19000;41
537;Second Syrian, Phase 2;5;640;Ottoman Empire;1;1;9;9;1840;11;27;1840;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;8000;41
538;First Argentina War, Phase 2;4;-8;Unitarios;2;0;1;1;1841;12;6;1842;-8;-8;-8;-8;-8;-8;1527;1;2;1;-8;3000;41
538;First Argentina War, Phase 2;4;160;Argentina;1;0;1;1;1841;12;6;1842;-8;-8;-8;-8;-8;-8;1527;1;2;1;-8;300;41
540;Second Bosnian;5;-8;Bosnians;2;0;-9;-9;1841;-9;-9;1841;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
540;Second Bosnian;5;640;Ottoman Empire;1;0;-9;-9;1841;-9;-9;1841;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
541;Triangular Revolt;4;-8;Military;2;0;9;4;1841;10;6;1841;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
541;Triangular Revolt;4;70;Mexico;1;0;9;4;1841;10;6;1841;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
542;Karbala Revolt;5;-8;Karbala;2;0;12;19;1842;1;13;1843;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;3000;41
542;Karbala Revolt;5;640;Ottoman Empire;1;0;12;19;1842;1;13;1843;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;1600;41
543;First Maronite-Druze;7;-8;Druze;2;0;4;30;1845;5;31;1845;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1000;41
543;First Maronite-Druze;7;-8;Maronites;1;0;4;30;1845;5;31;1845;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;2000;41
545;Mayan Caste War, Phase 1;6;-8;Yucutan;2;0;1;15;1847;8;16;1848;-8;-8;-8;-8;-8;-8;-8;1;2;4;553;1800;41
545;Mayan Caste War, Phase 1;6;-8;Mayans;1;0;1;15;1847;8;16;1848;-8;-8;-8;-8;-8;-8;-8;1;2;4;553;-9;41
546;Second Carlist;4;-8;Carlists;2;0;5;15;1847;5;1;1849;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;7000;41
546;Second Carlist;4;230;Spain;1;0;5;15;1847;5;1;1849;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;3000;41
547;Second Two Sicilies;4;-8;Liberals;2;0;1;12;1848;1;27;1848;5;15;1848;5;15;1849;-8;2;2;1;-8;1500;41
547;Second Two Sicilies;4;329;Two Sicilies;1;0;1;12;1848;1;27;1848;5;15;1848;5;15;1849;-8;2;2;1;-8;1500;41
548;First Venezuelan;4;-8;Paez led Conservatives ;2;0;2;4;1848;8;15;1849;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;1500;41
548;First Venezuelan;4;101;Venezuela;1;0;2;4;1848;8;15;1849;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;1500;41
550;Viennese Revolt;4;-8;Viennese;2;0;3;13;1848;10;31;1848;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;3000;41
550;Viennese Revolt;4;300;Austria;1;0;3;13;1848;10;31;1848;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;249;41
551;Milan Five Day Revolt;5;-8;Milan;2;0;3;18;1848;3;23;1848;-8;-8;-8;-8;-8;-8;-8;2;2;4;10;430;41
551;Milan Five Day Revolt;5;300;Austria;1;0;3;18;1848;3;23;1848;-8;-8;-8;-8;-8;-8;-8;2;2;4;10;600;41
552;Second French Insurrection;4;-8;Radicals;2;0;6;23;1848;6;26;1848;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;1600;41
552;Second French Insurrection;4;220;France;1;0;6;23;1848;6;26;1848;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;1200;41
553;Mayan Caste War, Phase 2;5;-8;Yucatan Maya;2;0;8;17;1848;3;4;1855;-8;-8;-8;-8;-8;-8;545;1;2;1;-8;-9;41
553;Mayan Caste War, Phase 2;5;70;Mexico;1;0;8;17;1848;3;4;1855;-8;-8;-8;-8;-8;-8;545;1;2;1;-8;-9;41
554;Hungarian;5;-8;Hungary;2;1;9;9;1848;8;13;1849;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;20000;41
554;Hungarian;5;300;Austria;1;1;9;9;1848;8;13;1849;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;46000;41
554;Hungarian;5;365;Russia;1;1;7;16;1849;8;13;1849;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;14500;41
555;First Chilean;4;-8;Liberals;2;0;9;5;1851;12;15;1851;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;2500;41
555;First Chilean;4;155;Chile;1;0;9;5;1851;12;15;1851;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;1500;41
556;First Turco-Montenegrin;5;-8;Montenegro & Hercegovina;2;0;12;2;1852;3;13;1853;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;-9;41
556;First Turco-Montenegrin;5;640;Ottoman Empire;1;0;12;2;1852;3;13;1853;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;-9;41
557;First Peru;4;-8;Liberals;2;0;12;21;1853;1;7;1855;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
557;First Peru;4;135;Peru;1;0;12;21;1853;1;7;1855;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
558;Puebla War;4;-8;Puebla;2;0;12;11;1855;3;21;1856;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;3000;41
558;Puebla War;4;70;Mexico;1;0;12;11;1855;3;21;1856;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;600;41
560;Second Peru;4;-8;Conservatives;2;0;10;31;1856;3;7;1858;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
560;Second Peru;4;135;Peru;1;0;10;31;1856;3;7;1858;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
561;Mexican Reform;4;-8;Liberals;2;0;2;15;1858;1;1;1861;-8;-8;-8;-8;-8;-8;-8;1;2;4;-8;-9;41
561;Mexican Reform;4;70;Mexico;1;0;2;15;1858;1;1;1861;-8;-8;-8;-8;-8;-8;-8;1;2;4;-8;-9;41
562;Second Turco-Montenegrin;5;-8;Montenegrins;2;0;5;4;1858;6;1;1859;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;1400;41
562;Second Turco-Montenegrin;5;640;Ottoman Empire;1;0;5;4;1858;6;1;1859;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;3000;41
563;Second Venezuelan/Federalist;4;-8;Liberals;2;0;2;1;1859;5;23;1863;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;5000;41
563;Second Venezuelan/Federalist;4;101;Venezuela;1;0;2;1;1859;5;23;1863;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;15000;41
565;Second Colombian;4;-8;Liberals;2;0;5;15;1860;7;18;1861;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
565;Second Colombian;4;100;Colombia;1;0;5;15;1860;7;18;1861;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
566;Second Maronite-Druze;7;-8;Maronites;2;0;5;26;1860;7;12;1860;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1500;41
566;Second Maronite-Druze;7;-8;Maronites;1;0;5;26;1860;7;12;1860;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;8000;41
567;Taiping Rebellion, Phase 2;4;-8;Taipings;2;1;10;25;1860;2;9;1866;-8;-8;-8;-8;-8;-8;1534;7;2;1;-8;85000;41
567;Taiping Rebellion, Phase 2;4;710;China;1;1;10;25;1860;2;9;1866;-8;-8;-8;-8;-8;-8;1534;7;2;1;-8;26000;41
567;Taiping Rebellion, Phase 2;4;200;United Kingdom;1;1;3;1;1862;8;1;1862;-8;-8;-8;-8;-8;-8;1534;7;2;1;-8;25;41
568;Second Nien Revolt;5;-8;Niens;2;0;10;25;1860;8;16;1868;-8;-8;-8;-8;-8;-8;;7;2;1;-8;-9;41
568;Second Nien Revolt;5;710;China;1;0;10;25;1860;8;16;1868;-8;-8;-8;-8;-8;-8;;7;2;1;-8;-9;41
570;Miao Revolt Phase 2;5;-8;Miaos;2;0;10;25;1860;5;1;1872;-8;-8;-8;-8;-8;-8;1537;7;2;1;-8;-9;41
570;Miao Revolt Phase 2;5;710;China;1;0;10;25;1860;5;1;1872;-8;-8;-8;-8;-8;-8;1537;7;2;1;-8;-9;41
571;Panthay Rebellion Phase 2;5;-8;Muslims (Hui);2;0;10;25;1860;12;26;1872;-8;-8;-8;-8;-8;-8;1542;7;2;1;-8;-9;41
571;Panthay Rebellion Phase 2;5;710;China;1;0;10;25;1860;12;26;1872;-8;-8;-8;-8;-8;-8;1542;7;2;1;-8;-9;41
572;U.S. Civil War;5;-8;Confederacy;2;0;4;10;1861;4;9;1865;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;258000;41
572;U.S. Civil War;5;2;United States of America;1;0;4;10;1861;4;9;1865;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;360000;41
573;Third Buenos Aires;5;-8;Buenos Aires;2;0;8;20;1861;12;2;1861;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;500;41
573;Third Buenos Aires;5;160;Argentina;1;0;8;20;1861;12;2;1861;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;500;41
575;Third Turco-Montenegrin;5;-8;Montenegro;2;0;12;-9;1861;8;31;1862;-8;-8;-8;-8;-8;-8;-8;2;2;3;-8;-9;41
575;Third Turco-Montenegrin;5;640;Turkey;1;0;12;-9;1861;8;31;1862;-8;-8;-8;-8;-8;-8;-8;2;2;3;-8;-9;41
576;Tungan Rebellion;5;-8;Muslims  in Sinkiang;2;0;5;-9;1862;10;24;1873;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
576;Tungan Rebellion;5;710;China;1;0;5;-9;1862;10;24;1873;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
577;Sioux-Minnesota;6;-8;Settlers & militia;2;0;8;17;1862;9;26;1862;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;851;41
577;Sioux-Minnesota;6;-8;Santee Sioux;1;0;8;17;1862;9;26;1862;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;217;41
578;Bolivan Perez Rebellion;4;-8;Gregorio Perez's followers;2;0;9;15;1862;9;15;1862;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
578;Bolivan Perez Rebellion;4;145;Boliva;1;0;9;15;1862;9;15;1862;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
580;Second Polish;5;-8;Poles;2;0;1;22;1863;4;19;1864;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;6500;41
580;Second Polish;5;365;Russia;1;0;1;22;1863;4;19;1864;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;10000;41
581;Second Argentina;4;-8;Montoneros;2;0;4;2;1863;11;12;1863;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
581;Second Argentina;4;160;Argentina;1;0;4;2;1863;11;12;1863;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
582;Xinjiang Muslim Revolt;5;365;Russia;1;1;6;24;1871;7;3;1871;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;-9;41
582;Xinjiang Muslim Revolt;5;-8;Muslims;2;1;7;-9;1864;7;3;1871;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;-9;41
582;Xinjiang Muslim Revolt;5;710;China;1;1;7;-9;1864;7;3;1871;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;-9;41
583;First  Cretan;5;-8;Cretans;2;0;5;29;1866;2;22;1867;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
583;First  Cretan;5;640;Ottoman Empire;1;0;5;29;1866;2;22;1867;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
585;Yellow Cliff Revolt;5;-8;Zhang Jizhong's followers;2;0;10;-9;1866;10;-91866;;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
585;Yellow Cliff Revolt;5;710;China;1;0;10;-9;1866;10;-91866;;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
586;Third Argentina;4;-8;Montoneros;2;0;12;15;1866;10;15;1867;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
586;Third Argentina;4;160;Argentina;1;0;12;15;1866;10;15;1867;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
587;Queretaro;4;-8;Liberals;2;0;2;6;1867;5;14;1867;-8;-8;-8;-8;-8;-8;40;1;2;2;-8;1000;41
587;Queretaro;4;70;Mexico;1;0;2;6;1867;5;14;1867;-8;-8;-8;-8;-8;-8;40;1;2;2;-8;1500;41
588;Meiji Restoration;4;-8;Tokugawa;2;0;1;3;1868;7;4;1868;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
588;Meiji Restoration;4;740;Japan;1;0;1;3;1868;7;4;1868;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
590;Third Venezuelan;4;-8;Conservatives;2;0;1;11;1868;8;14;1868;8;14;1869;1;7;1871;-8;1;2;2;-8;-9;41
590;Third Venezuelan;4;101;Venezuela;1;0;1;11;1868;8;14;1868;8;14;1869;1;7;1871;-8;1;2;2;-8;-9;41
591;Spanish Liberals;4;-8;Liberals;2;0;9;18;1868;9;29;1868;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;-9;41
591;Spanish Liberals;4;230;Spain;1;0;9;18;1868;9;29;1868;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;-9;41
592;Guerre des Cacos;4;-8;Black peasants;2;0;2;-9;1869;12;18;1869;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
592;Guerre des Cacos;4;41;Haiti;1;0;2;-9;1869;12;18;1869;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
593;Fourth Argentina;5;-8;Entre Rios Province;2;0;5;20;1870;3;13;1871;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
593;Fourth Argentina;5;160;Argentina;1;0;5;20;1870;3;13;1871;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
595;Bolivia-Criollos;4;-8;Crillos;2;0;11;24;1870;1;15;1871;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
595;Bolivia-Criollos;4;145;Bolivia;1;0;11;24;1870;1;15;1871;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
596;Paris Commune;4;-8;Communards;2;0;4;2;1871;5;29;1871;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;25000;41
596;Paris Commune;4;220;France;1;0;4;2;1871;5;29;1871;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;879;41
597;Third Carlist;4;-8;Carlists;2;0;4;20;1872;2;20;1876;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;43000;41
597;Third Carlist;4;230;Spain;1;0;4;20;1872;2;20;1876;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;7000;41
598;Catonalist Uprising;5;-8;Rebel cities (cantons);2;0;-9;-9;1874;1;-9;1875;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
598;Catonalist Uprising;5;230;Spain;1;0;-9;-9;1874;1;-9;1875;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
600;Fifth Argentina;4;-8;Mitre led Rebels;2;0;9;-9;1874;11;6;1874;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
600;Fifth Argentina;4;160;Argentina;1;0;9;-9;1874;11;6;1874;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
601;Bosnia & Bulgaria Revolt;5;-8;Bosnia & Bulgaria;2;0;6;30;1875;6;29;1876;-8;-8;-8;-8;-8;-8;-8;2;2;4;373;3000;41
601;Bosnia & Bulgaria Revolt;5;640;Ottoman Empire;1;0;6;30;1875;6;29;1876;-8;-8;-8;-8;-8;-8;-8;2;2;4;373;6000;41
602;Diaz Revolt;4;-8;Rebels;2;0;3;-9;1876;11;23;1876;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
602;Diaz Revolt;4;70;Mexico;1;0;3;-9;1876;11;23;1876;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;1900;41
603;Defeat of Xinjiang Muslims;5;-8;Muslims;2;0;4;-9;1876;12;1;1877;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
